name,code,description,framework_languages,children,,,,,,,,,,,,,,,,,
الاستعداد للقرأة,FMPS_C011,"تعد مرحلة التعليم الأولي من المراحل المهمة في حياة الطفل وفي تكوين شخصيته، إذ تتيح له فرصة اكتساب العديد من الخبرات والمعارف الكافية لتنمية استخدام اللغة بشكل دقيق وسليم وذلك من خلال تنمية وعيه القرائي منذ السنوات الأولى وحتى مرحلة القراءة الفعلية، بعد أن تتوافر له المهارات اللازمة لذلك، لذا ينبغي الاهتمام بمسألة الاستعداد للقراءة عند الطفل، حيث أن تعليم الطفل القراءة قبل أن يكون مستعدا لها، يمكن أن يعيق كل من جهود المربي والطفل، مما قد يجعل عملية القراءة عملية شاقة على الطفل,FMPS_C011_QG11",lll,"الاستعداد للقراءة في مرحلة التعليم الأولي,الاختبار الاستعداد للقراءة في مرحلة التعليم الأولي,التعرف على مهارات القراءة,الاختبار التعرف على مهارات القراءة,التعرف على وضعيات استمرارية مهارة القراءة,الاختبار التعرف على وضعيات استمرارية مهارة القراءة,أنواع الصور التعليمية,الاختبار أنواع الصور التعليمية,الاختبار النهائي",,,,,,,,,,,,,,,,,
التفتح العلمي والتكنولوجي,FMPS_C012,"تهدف"" التفتح العلمي والتكنلوجي ""كمصوغة إلى إبرازاهمية أنشطة التفتح العلمي لدى الطفل وذلك من خلال تنمية فضوله وتعزيز فهمه للظواهر والمفاهيم العلمية والبيئة المحيطة به، ويُعزّز هذا النهج من خلال تقديم المربي تجارب عملية وأنشطة تشجع الطفل على الاستفهام والتساؤل والتجربة، مما يساعده على بناء قاعدة أساسية من المعرفة والفهم العلمي، كما وتعرف المربي على مدى أهمية أنشطة التفتح التكنلوجي للطفل سيساعده في برمجة أنشطة تعمل على وضع الطفل في وضعية بحث عبر ضرورة الصنع والتشغيل.
فتركيب وفك آلية بسيطة يتيح للطفل فهم طريقة اشتغالها وبهذا يحقق تقدما ذهنيا ملموسا.,FMPS_C012_QG12",lll,"مقدمة,الاختبار مقدمة,تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,الاختبار تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,الاختبار إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,انشطة التفتح العلمي,الاختبار انشطة التفتح العلمي,الاختبار النهائي",,,,,,,,,,,,,,,,,
الأنشطة الحسحركية,FMPS_C013,"تعد مرحلة الطفولة من المراحل المهمة التي يمر بها الطفل حيث يكون في حاجة للحركة، لذلك يجب تعزيز تعلمه بالأسلوب الحسي الحركي لإشباع حاجاته وتنمية قدراته الحركية، فالتربية النفسية الحركية تعمل على تنمية القدرات الحركية للطفل في تجانس بين ما هو جسدي ونفسي حيث تعتبر ركيزة مهمة في النمو المتكامل للطفل.  
لذلك جاءت هذه المصوغة لتغني معارف المربي بخصوص التربية النفسية الحركية وتمكنه من استثمارها على أحسن وجه.,FMPS_C013_QG13",lll,"التربية النفسية الحركية,الاختبار التربية النفسية الحركية,أهداف التربية النفسية الحركية,الاختبار أهداف التربية النفسية الحركية,لعبة القط والفأر,الاختبار لعبة القط والفأر,لعبة متاهة الصلصال,الاختبار لعبة متاهة الصلصال,لعبة كرة الأصدقاء,الاختبار لعبة كرة الأصدقاء,الاختبار النهائي",,,,,,,,,,,,,,,,,
التطور الاجتماعي والعاطفي للطفل في مرحلة التعليم الاولي,FMPS_C014,"تمثل السنوات الأولى من حياة الطفل مرحلة حاسمة في نموه وتطوره، حيث تنمو قدراته الحركية والإدراكية بشكل سريع وتتطور مهارات التواصل والتفاعل العاطفي والاجتماعي لديه، لذا يعتبر التفاعل العاطفي والاجتماعي جانبا بالغ الأهمية وجب الاهتمام به ورعايته بصفة عامة في الأعوام الأولى من عمر الطفل حيث يبدأ بالتفاعل مع الوالدين والعائلة، وبصفة خاصة خلال مرحلة ما قبل المدرسة، حيث ينفتح الطفل على محيط جديد يتعامل فيه مع أشخاص جدد كالمربية، الأقران والأفراد المحيطين به,FMPS_C014_QG14",lll,"النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,الاختبار النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,أهمية العواطف في التعلم ونمو الطفل,الاختبار أهمية العواطف في التعلم ونمو الطفل,الذكاء العاطفي في مرحلة التعليم الأولي,الاختبار الذكاء العاطفي في مرحلة التعليم الأولي,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,الاختبار تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,الاختبار النهائي",,,,,,,,,,,,,,,,,
الهوية المهنية للمربي,FMPS_C015,"تهدف ""الهوية المهنية لمربي التعليم الاولي ""كمصوغة إلى إبراز الهوية المهنية للمربي و إدراك هذا الأخير لذاته كممارس مهني والتمسك بالمعايير الأخلاقية والقيم الأساسية للمهنة، فالهوية المهنية تلعب دورًا حاسمًا في تطوير نظم التعليم وتحسينها، حيث تؤثر بشكل مباشر على كيفية التعامل مع المشكلات والتحديات المرتبطة بتمرير التعلمات وتحقيق الأهداف التربوية.,FMPS_C015_QG15",lll,"المقدمة,الاختبار المقدمة,جوانب الهوية المهنية,الاختبار جوانب الهوية المهنية,مكونات الهوية المهنية,الاختبار مكونات الهوية المهنية,مراحل تكوين المهارة,الاختبار مراحل تكوين المهارة,كيف يمكن للمربي تطوير مهارته,الاختبار كيف يمكن للمربي تطوير مهارته,أهم أهداف تطوير الهوية المهنية للمربي,الاختبار أهم أهداف تطوير الهوية المهنية للمربي,مفهوم الهوية المهنية,الاختبار مفهوم الهوية المهنية,نصائح لتطوير الهوية المهنية,الاختبار نصائح لتطوير الهوية المهنية,الاختبار النهائي",,,,,,,,,,,,,,,,,
الطرق البيداغوجية الحديثة,FMPS_C016,"  يعتبر التعليم أحد أهم المجالات التي تحتاج إلى التجديد والتحديث باستمرار، فبالنظر إلى التحديات التي يواجهها التعليم اليوم، يبدو أننا بحاجة ماسة إلى استخدام الطرق الحديثة والمبتكرة في التدريس. وهنا تظهر عدة طرق وأساليب لتعزيز تجربة التعليم وتحسينها، وتحفيز الأطفال على الابتكار والتفاعل بطرق مختلفة.  

لذلك ارتكزت هذه المصوغة على تعريف المربي ببعض الطرق الحديثة والمبتكرة التي يمكن استخدامها في التعليم، وكيف يمكن أن تساعد على تحسين جودة التعليم وتحقيق أهداف مختلفة.,FMPS_C016_QG16",lll,"التعلم المتبادل,الاختبار التعلم المتبادل,التعلم عن طريق البرهنة,الاختبار التعلم عن طريق البرهنة,التعلم عبر السياق,الاختبار التعلم عبر السياق,التعلم العفوي,الاختبار التعلم العفوي,الاختبار النهائي",,,,,,,,,,,,,,,,,
المهارات الحياتية للطفل في مرحلة التعليم الأولي,FMPS_C017,"تهدف المصوغة الى تسليط الضوء على مدى أهمية تنمية المهارات الحياتية والممارسات المهنية لمربي التعليم الأولي في  تحسين جودة التعليم وتلبية احتياجات الأطفال بشكل أفضل على المستويات المعرفية والنفسية والاجتماعية, فتنمية المهارات الحياتية لدى المربي تعزز من ممارساته المهنية عبر تحسين التواصل الفعّال، التفكير النقدي، إدارة الوقت، التكيف والمرونة، التعاون والعمل الجماعي ...كما تشمل تنمية الوعي الذاتي والتنظيم العاطفي لتحقيق توازن بين الحياة المهنية والشخصية, كل  هذه المهارات تسهم في تقديم تعليم عالي الجودة، بناء علاقات إيجابية، وإدارة القسم بكفاءة، مما يعزز من تحقيق أهداف التعليم الأولي بشكل شامل وفعّال.,FMPS_C017_QG17",lll,"مقدمة,الاختبار مقدمة,الثقة بالنفس,الاختبار الثقة بالنفس,الخيال و الابداع,الاختبار الخيال و الابداع,المثابرة,الاختبار المثابرة,التعاون,الاختبار التعاون,الاختبار النهائي",,,,,,,,,,,,,,,,,
التربية البيئية في مرحلة التعليم الأولي,FMPS_C018,"تعتبر التربية البيئية في مرحلة التعليم الأولي عملية تربوية أساسية لبناء وتشكيل وعي الأطفال اتجاه البيئة المحيطة بهم. حيث أن تعليم الأطفال في هذه المرحلة العمرية حول البيئة يسهم في تنمية قيم التقدير والاهتمام بالبيئة والطبيعة، ويعزز السلوكيات المسؤولة لديهم اتجاهها منذ سن مبكرة.
فالتركيز على التربية البيئية في مرحلة التعليم الأولي يعد استثمارًا مهمًا في تشكيل مستقبل أكثر استدامة ووعي بيئي، من خلال بناء قواعد الفهم والاهتمام بالبيئة في نفوس الأطفال منذ الصغر، لذا تكتسي معرفة المربي بهاته المصوغة أهمية كبيرة، على اعتبار انه يتعامل مع أطفال في مرحلة عمرية حساسة حيث يتم بناء تعلماتهم بشكل أساسي انطلاقا من احتكاكهم وتواصلهم مع محيطهم.,FMPS_C018_QG18",lll,"مفهوم التربية البيئية,الاختبار مفهوم التربية البيئية,أهمية التربية البيئية و أهدافها,الاختبار أهمية التربية البيئية و أهدافها,استثمار التربية البيئية في قسم التعليم الأولي,الاختبار استثمار التربية البيئية في قسم التعليم الأولي,أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,الاختبار أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,الاختبار الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,الاختبار النهائي",,,,,,,,,,,,,,,,,
التقويم بمرحلة التعليم الأولي,FMPS_C019,"تتجلى أهمية هذه المصوغة في مدى أهمية  تحقيق نظام تقويمي ناجح  للطفل حتى نتمكن من تنمية  معارفه ومهاراته من منظور شامل ومتعدد الزوايا النظرية  منها والعملية. وهذا راجع بالأساس لكون التقويم مرحلة رئيسية لنجاح البرنامج التربوي، فإن الفعالية القصوى لإجراءات وأدوات التقويم تظل أساس النجاح نفسه، باعتبارها وسيلة لتحسين الأساليب والممارسات المستخدمة.
ورغم أن مجالات التطور عند الطفل تعتبر بتركيبتها مجالات واسعة التدخل تشمل مفاهيم من مختلف الميادين الاجتماعية، والسيكولوجية، والمعرفية، والحركية، فتركيز الانتباه على الأهداف الأساسية لتشخيص وتقويم الطفل في مرحلة التعليم الأولي يجعل تطوير مهارات هذا الأخير أكثر دقة وفعالية.,FMPS_C019_QG19",lll,"التعرف على عملية التقويم في مرحلة التعليم الاولي,الاختبار التعرف على عملية التقويم في مرحلة التعليم الاولي,اهمية التقويم في مرحلة التعليم الاولي,الاختبار اهمية التقويم في مرحلة التعليم الاولي,مقاربة التقويم في مرحلة التعليم الاولي,الاختبار مقاربة التقويم في مرحلة التعليم الاولي,الاختبار النهائي",,,,,,,,,,,,,,,,,
نظام التعزيز الإيجابي التربوي والاجتماعي في مرحلة ما قبل التمدرس,FMPS_C020,"يعتبر العنف التربوي من المواضيع المهمة التي شغلت الباحثين والعلماء في التربية الحديثة، لما له من آثار وخيمة على تكوين وتكامل شخصية الطفل، بحيث يتمثل في العقوبات الجسدية والمعنوية المستخدمة في تربيتهم والتي تؤدي بهم إلى حالة من الخوف والقلق.
ويعد العنف التربوي الاعتيادي شكلا من أشكال العنف الذي يمارس كعقاب للأطفال بهدف تطويرهم وضبطهم وحتى تعليمهم، سواء من طرف الآباء أو حتى المربين. الأمر الذي يحول دون الوصول إلى تربية سليمة سلوكيا، تربويا واجتماعيا وذلك لانعكاس الأذى الناتج عن هذا العنف على الأطفال بظهور مشاكل نفسية تمنعهم من التكيف الذاتي والاجتماعي.,FMPS_C020_QG20",lll,"التعزيز الايجابي,الاختبار التعزيز الايجابي,اشكال التعزيز الايجابي,الاختبار اشكال التعزيز الايجابي,انواع التعزيز الايجابي التربوي,الاختبار انواع التعزيز الايجابي التربوي,انواع التعزيز الايجابي التربوي,الاختبار انواع التعزيز الايجابي التربوي,التعزيز الايجابي الاجتماعي,الاختبار التعزيز الايجابي الاجتماعي,خلاصة عامة,الاختبار خلاصة عامة,الاختبار النهائي",,,,,,,,,,,,,,,,,
العنف التربوي الاعتيادي,FMPS_C021,"يعتبر العنف التربوي من المواضيع المهمة التي شغلت الباحثين والعلماء في التربية الحديثة، لما له من آثار وخيمة على تكوين وتكامل شخصية الطفل، بحيث يتمثل في العقوبات الجسدية والمعنوية المستخدمة في تربيتهم والتي تؤدي بهم إلى حالة من الخوف والقلق.
ويعد العنف التربوي الاعتيادي شكلا من أشكال العنف الذي يمارس كعقاب للأطفال بهدف تطويرهم وضبطهم وحتى تعليمهم، سواء من طرف الآباء أو حتى المربين. الأمر الذي يحول دون الوصول إلى تربية سليمة سلوكيا، تربويا واجتماعيا وذلك لانعكاس الأذى الناتج عن هذا العنف على الأطفال بظهور مشاكل نفسية تمنعهم من التكيف الذاتي والاجتماعي.,FMPS_C021_QG21",lll,"العنف التربوي الاعتيادي,الاختبار العنف التربوي الاعتيادي,اشكال العنف التربوي,الاختبار اشكال العنف التربوي,بعض الاثار السلبية للعنف التربوي الاعتيادي على الطفل,الاختبار بعض الاثار السلبية للعنف التربوي الاعتيادي على الطفل,المعتقدات الخاطئة حول العنف التربوي,الاختبار المعتقدات الخاطئة حول العنف التربوي,الاختبار النهائي",,,,,,,,,,,,,,,,,
إدارة الانضباط في قسم التعليم الأولي,FMPS_C022,"يعتبر العنف التربوي من المواضيع المهمة التي شغلت الباحثين والعلماء في التربية الحديثة، لما له من آثار وخيمة على تكوين وتكامل شخصية الطفل، بحيث يتمثل في العقوبات الجسدية والمعنوية المستخدمة في تربيتهم والتي تؤدي بهم إلى حالة من الخوف والقلق.
ويعد العنف التربوي الاعتيادي شكلا من أشكال العنف الذي يمارس كعقاب للأطفال بهدف تطويرهم وضبطهم وحتى تعليمهم، سواء من طرف الآباء أو حتى المربين. الأمر الذي يحول دون الوصول إلى تربية سليمة سلوكيا، تربويا واجتماعيا وذلك لانعكاس الأذى الناتج عن هذا العنف على الأطفال بظهور مشاكل نفسية تمنعهم من التكيف الذاتي والاجتماعي.,FMPS_C022_QG22",lll,"كيفية الحفاظ على الانضباط داخل قسم التعليم الأولي,الاختبار كيفية الحفاظ على الانضباط داخل قسم التعليم الأولي,بعض الحلول المقترحة لضبط قسم التعليم الأولي,الاختبار بعض الحلول المقترحة لضبط قسم التعليم الأولي,التعرف على الأسباب التي تؤثر على الانضباط داخل القسم,الاختبار التعرف على الأسباب التي تؤثر على الانضباط داخل القسم,أهداف ضبط قسم التعليم الأولي,الاختبار أهداف ضبط قسم التعليم الأولي,الاختبار النهائي",,,,,,,,,,,,,,,,,
