course_code,content_name,content_code,framework_languages,content_url,,,
FMPS_C004,الاختبار كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية,FMPS_C004_QV09,"arabic;english,french","https://docs.google.com/spreadsheets/d/1k8suinmTiC4oyB5NlKkKoVgf3oMJPb-mq43J9fIXt-g/edit?usp=sharing,",,,
FMPS_C004,النظرية المعرفية,FMPS_C004_V10,"arabic;english,french",https://drive.google.com/file/d/1vekWao-XjO7XIE3fEk0fYoUcfhj5BVLh/view?usp=drive_link,,,
FMPS_C004,الاختبار النظرية المعرفية,FMPS_C004_QV10,"arabic;english,french"," https://docs.google.com/spreadsheets/d/1m5Gb3KMbXeH-IVakKh8xcTEeJX-Qxz5tLm1u_B0nhIc/edit?usp=sharing,",,,
FMPS_C004,مبادئ واسس النظرية المعرفية,FMPS_C004_V11,"arabic;english,french",https://drive.google.com/file/d/1FnOtBl8keE9128uHvljKpqbtzWnQfPWF/view?usp=drive_link,,,
FMPS_C004,الاختبار مبادئ واسس النظرية المعرفية,FMPS_C004_QV11,"arabic;english,french",https://docs.google.com/spreadsheets/d/1scAnip5SYpxIqrnAoq1bBlV7KqlosuqSVjTeRVzb7a4/edit?usp=drive_link,,,
FMPS_C004,خلاصة لنظريات التعلم,FMPS_C004_V12,"arabic;english,french",https://drive.google.com/file/d/1v1ZU4hjg6MAT4PUdU97qqcCVBkB_6aO_/view?usp=drive_link,,,
FMPS_C004,الاختبار خلاصة لنظريات التعلم,FMPS_C004_QV12,"arabic;english,french",https://docs.google.com/spreadsheets/d/14PeaO9V5fGMBCc8Re20K9yYsX4vbkZsEgBlkQ2U1PPM/edit?usp=drive_link,,,
FMPS_C004,نظريات التعلم الاختبار النهائي,FMPS_C004_QG4,"arabic;english,french",https://docs.google.com/spreadsheets/d/1h7AwI9ZA_Qv7op4WeYs54mRZTXADoFiIJrMLGF3bDfI/edit?usp=drive_link,,,
FMPS_C005,مقدمة,FMPS_C005_V01,"arabic;english,french",https://drive.google.com/file/d/1DntvAiNZODiXY-OCmxm119tTAB3f3XsT/view?usp=drive_link,,,
FMPS_C005,الاختبار مقدمة,FMPS_C005_QV01,"arabic;english,french",,,,
FMPS_C005,سلوك الكدب عند الطفل,FMPS_C005_V02,"arabic;english,french",https://drive.google.com/file/d/1axK7sG1gm68BEcwM3NWa7uugnsB5O8pM/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك الكدب عند الطفل,FMPS_C005_QV02,"arabic;english,french",,,,
FMPS_C005,سلوك العناد عند الطفل,FMPS_C005_V03,"arabic;english,french",https://drive.google.com/file/d/1NC0h6-4bqPHQWIpb6sNtB7TH20yQsVo3/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك العناد عند الطفل,FMPS_C005_QV03,"arabic;english,french",,,,
FMPS_C005,سلوك العدوانية عند الطفل,FMPS_C005_V04,"arabic;english,french",https://drive.google.com/file/d/1SY0YGbG2HXYjwu5DYx98XW8DfV_5k1MV/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك العدوانية عند الطفل,FMPS_C005_QV04,"arabic;english,french",,,,
FMPS_C005,سلوك الألفاظ النابية عند الأطفال,FMPS_C005_V05,"arabic;english,french",https://drive.google.com/file/d/1X1WOjS5NmXH7q7MtQqBsjkJ04n3seWBC/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك الألفاظ النابية عند الأطفال,FMPS_C005_QV05,"arabic;english,french",,,,
FMPS_C005,سلوك السرقة عند الطفل,FMPS_C005_V06,"arabic;english,french",https://drive.google.com/file/d/1AesStgOPtwu5_zyyAQ0L7noi_WVjZiYJ/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك السرقة عند الطفل,FMPS_C005_QV06,"arabic;english,french",,,,
FMPS_C005,سلوك الخجل عند الطفل,FMPS_C005_V07,"arabic;english,french",https://drive.google.com/file/d/1LkiRHYqu-x2g-VRSCKR2SI9_E0wqj4MO/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك الخجل عند الطفل,FMPS_C005_QV07,"arabic;english,french",,,,
FMPS_C005,سلوك العصبية عند الطفل,FMPS_C005_V08,"arabic;english,french",https://drive.google.com/file/d/1YpTD69_hLNE7CSjkayYDxKjqfbb9eeYG/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك العصبية عند الطفل,FMPS_C005_QV08,"arabic;english,french",,,,
FMPS_C005,سلوك القلق و الخوف عند الطفل,FMPS_C005_V09,"arabic;english,french",https://drive.google.com/file/d/17WXs6EF-yzvRZqwW23A3H2u3kb1gAeL2/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك القلق و الخوف عند الطفل,FMPS_C005_QV09,"arabic;english,french",,,,
FMPS_C005,سلوك رهاب المدرسة عند الطفل,FMPS_C005_V10,"arabic;english,french",https://drive.google.com/file/d/1G9-NInva9B6OIUDxvSlLte2b-ORGGPYT/view?usp=drive_link,,,
FMPS_C005,الاختبار سلوك رهاب المدرسة عند الطفل,FMPS_C005_QV0,"arabic;english,french",,,,
FMPS_C005,الاختبار النهائي,FMPS_C005_QG5,"arabic;english,french",,,,
FMPS_C006,مقدمة أنواع الملصقات,FMPS_C006_V01,"arabic;english,french",https://drive.google.com/file/d/1rMYyVKF_wajOqGh4bgeptYEZ7yPKH09j/view?usp=drive_link,,,
FMPS_C006,الاختبار مقدمة أنواع الملصقات,FMPS_C006_QV01,"arabic;english,french",https://drive.google.com/open?id=11CiG162AUag0tHj4vqK6FDbib1Y0IhSUgtuiiP5OuYU&usp=drive_copy,,,
FMPS_C006,ملصق الحضور,FMPS_C006_V02,"arabic;english,french",https://drive.google.com/file/d/12G4rqg1QqUx7sWC9afLMpmsBksIab36O/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق الحضور,FMPS_C006_QV02,"arabic;english,french",video 2-quiz2-les affichages ,,,
FMPS_C006,مبدأ التدرج الخاص بملصق الحضور,FMPS_C006_V03,"arabic;english,french",https://drive.google.com/file/d/1P50yepJaro2Qpkvg0oQM7aMw6In2mo7d/view?usp=drive_link,,,
FMPS_C006,الاختبار مبدأ التدرج الخاص بملصق الحضور,FMPS_C006_QV03,"arabic;english,french",VIDEO 3-quiz -les affichages ,,,
FMPS_C006,ملصق المسؤوليات,FMPS_C006_V04,"arabic;english,french",https://drive.google.com/file/d/13sSELOWDSbHPFRAf4dvEu1QpPPuBpi31/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق المسؤوليات,FMPS_C006_QV04,"arabic;english,french",video 4-quiz -les affichages ,,,
FMPS_C006,ملصق اليومية,FMPS_C006_V05,"arabic;english,french",https://drive.google.com/file/d/1xlUn-6rjLWvpzOlrltf2F0ypLzFf4P-E/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق اليومية,FMPS_C006_QV05,"arabic;english,french",VIDEO5-quiz5 - les affichages ,,,
FMPS_C006,مبدأ التدرج الخاص بملصق اليومية,FMPS_C006_V06,"arabic;english,french",https://drive.google.com/file/d/1VThscV0JGCFcteohqSqrBZA0qhRJbkGH/view?usp=drive_link,,,
FMPS_C006,الاختبار مبدأ التدرج الخاص بملصق اليومية,FMPS_C006_QV06,"arabic;english,french",video6-quiz6-les affichages ,,,
FMPS_C006,ملصق حالة الطقس,FMPS_C006_V07,"arabic;english,french",https://drive.google.com/file/d/1wReMu-YSCcD1OepVLMnBWA5MFvnIznxh/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق حالة الطقس,FMPS_C006_QV07,"arabic;english,french",https://drive.google.com/open?id=1r5H2xIslJYHb3bWm162xTlSUxcguQWfWUjYApu3WDoM&usp=drive_copy,,,
FMPS_C006,مبدأ التدرج الخاص بملصق حالة الطقس,FMPS_C006_V08,"arabic;english,french",https://drive.google.com/file/d/1tm2QNO8bXvu1xbpPhCumcj76BMwH7DCP/view?usp=drive_link,,,
FMPS_C006,الاختبار مبدأ التدرج الخاص بملصق حالة الطقس,FMPS_C006_QV08,"arabic;english,french",video 8-quiz8- les affichages ,,,
FMPS_C006,ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية,FMPS_C006_V09,"arabic;english,french",https://drive.google.com/file/d/1UyIdPNBB0u5UWP2997mdCGZfhZFEZmYh/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية,FMPS_C006_QV09,"arabic;english,french",VIDEO 9- quiz 9- les affichages ,,,
FMPS_C006,ملصق الالوان,FMPS_C006_V10,"arabic;english,french",https://drive.google.com/file/d/1gh2gm9ZyQ72yPmN517g9J7QX4_OKF8HG/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق الالوان,FMPS_C006_QV10,"arabic;english,french",Video 10-quiz 10-les affichages ,,,
FMPS_C006,ملصق قواعد العيش,FMPS_C006_V11,"arabic;english,french",https://drive.google.com/file/d/1ZuggU1s6FNT3dxko9OwQqzc9XsJp4mC0/view?usp=drive_link,,,
FMPS_C006,الاختبار ملصق قواعد العيش,FMPS_C006_QV11,"arabic;english,french",https://drive.google.com/open?id=19pojPNqmdAi5Agw4nYvspeB5cgbRa8745VEJ5oJANxg&usp=drive_copy,,,
FMPS_C006,الملصقات التربوية الاختبار النهائي,FMPS_C006_QG6,"arabic;english,french",https://docs.google.com/spreadsheets/d/1goU-6QooyShBSaKoUXUlYMcVDsVaO4k8N30wVIJG4oQ/edit?usp=drive_link,,,
FMPS_C007,مفهوم التخطيط و أهدافه,FMPS_C007_V01,"arabic;english,french",https://drive.google.com/file/d/12sBaXRS7FwymVSu6Hn5iP9gkM2gFXY5T/view?usp=drive_link,,,
FMPS_C007,الاختبار مفهوم التخطيط و أهدافه,FMPS_C007_QV01,"arabic;english,french",VIDEO 1-quiz 1 - GRAPHISME ,,,
FMPS_C007,أنواع و أنشطة التخطيط,FMPS_C007_V02,"arabic;english,french",https://drive.google.com/file/d/1CnWG54aAgBsnB8rw0u65qoE6uqtveJzf/view?usp=drive_link,,,
FMPS_C007,الاختبار أنواع و أنشطة التخطيط,FMPS_C007_QV02,"arabic;english,french",VIDEO 1-quiz 1 - GRAPHISME ,,,
FMPS_C007,التحكم الحركي,FMPS_C007_V03,"arabic;english,french",https://drive.google.com/file/d/1bRC3Vl8Z5g5efqEF9t06JK0PSq0G_Enb/view?usp=drive_link,,,
FMPS_C007,الاختبار التحكم الحركي,FMPS_C007_QV03,"arabic;english,french",VIDEO 3-QUIZ3- graphisme ,,,
FMPS_C007,مراحل اكتساب التحكم الحركي,FMPS_C007_V04,"arabic;english,french",https://drive.google.com/file/d/1EJgc9AyZdHsgvAUJ6RMgGut2HrEyP8Mb/view?usp=drive_link,,,
FMPS_C007,الاختبار مراحل اكتساب التحكم الحركي,FMPS_C007_QV04,"arabic;english,french",VIDEO 4-quiz4-graphisme ,,,
FMPS_C007,محور التطبيقي للتخطيط,FMPS_C007_V05,"arabic;english,french",https://drive.google.com/file/d/16oWDDSOb6cPi04NfiOVDHYuuD3s1rO_z/view?usp=drive_link,,,
FMPS_C007,الاختبار محور التطبيقي للتخطيط,FMPS_C007_QV05,"arabic;english,french",VIDEO 4-quiz4-graphisme ,,,
FMPS_C008,العلاقة بين اللعب و التعلمات,FMPS_C008_V01,"arabic;english,french",https://drive.google.com/file/d/1VExts4utzTrEC2oFteg3XrwZSzdM3J49/view?usp=drive_link,,,
FMPS_C008,الاختبار العلاقة بين اللعب و التعلمات,FMPS_C008_QV01,"arabic;english,french",VIDEO 1-quiz1- les jeux ,,,
FMPS_C008,تعريف بيداغوجية اللعب,FMPS_C008_V02,"arabic;english,french",https://drive.google.com/file/d/1iHlILCO-UIlcybmO5cR-etf4nPV3MOTI/view?usp=drive_link,,,
FMPS_C008,الاختبار تعريف بيداغوجية اللعب,FMPS_C008_QV02,"arabic;english,french",video 2-quiz 2 - les jeux ,,,
FMPS_C008,أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_V03,"arabic;english,french",https://drive.google.com/file/d/1c87gDegt_N33NMrg5lJj8oRUKPPbBN7t/view?usp=drive_link,,,
FMPS_C008,الاختبار أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_QV03,"arabic;english,french",video 3-quiz3- les jeux ,,,
FMPS_C008,الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V04,"arabic;english,french",https://drive.google.com/file/d/11pghkB-wnJLaCM7mdBMCfM5UThLf-o2M/view?usp=drive_link,,,
FMPS_C008,الاختبار الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_QV04,"arabic;english,french",vidéo 4- quiz 4- les jeux ,,,
FMPS_C008,الألعاب الحسية في التعليم الأولي,FMPS_C008_V05,"arabic;english,french",https://drive.google.com/file/d/1mMsrWwiaSuhi7ghYo3DPfJ-TtEgqqu9m/view?usp=drive_link,,,
FMPS_C008,الاختبار الألعاب الحسية في التعليم الأولي,FMPS_C008_QV05,"arabic;english,french",video 5-quiz5- les jeux ,,,
FMPS_C008,الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_V06,"arabic;english,french",https://drive.google.com/file/d/1Jxgfy1x2REPE5J0gvKrctoOSXz-ls9ZI/view?usp=drive_link,,,
FMPS_C008,الاختبار الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_QV06,"arabic;english,french",video 6- quiz6- les jeux ,,,
FMPS_C008,الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_V07,"arabic;english,french",https://drive.google.com/file/d/1d9Mb7hkGVW965Z-EV5gBfiqLGUUsg0gp/view?usp=drive_link,,,
FMPS_C008,الاختبار الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_QV07,"arabic;english,french",vidéo 7-quiz7-les jeux ,,,
FMPS_C008,الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_V08,"arabic;english,french",https://drive.google.com/file/d/1f2RshSu8vezRFyLvllKAGhvamJMteYN5/view?usp=drive_link,,,
FMPS_C008,الاختبار الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_QV08,"arabic;english,french",video 8-quiz8- les jeux ,,,
FMPS_C008,الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V09,"arabic;english,french",https://drive.google.com/file/d/1SQFv8mJVbgK-qYxO2Z5-nOBoWjd_FJOG/view?usp=drive_link,,,
FMPS_C008,الاختبار الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_QV09,"arabic;english,french",video 9-quiz9- les jeux ,,,
FMPS_C008, اللعب في مرحلة التعليم الأولي 2024 الاختبار النهائي,FMPS_C008_QG8,"arabic;english,french",https://docs.google.com/spreadsheets/d/1PSNnpfP3t1bAOaJ3ucQwpaS_pZV8E6hcdQQPqOkIbX4/edit?usp=drive_link,,,
FMPS_C009,الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V01,"arabic;english,french",https://drive.google.com/file/d/1_D7D5f7WS7rdnd1sbacqftemO7FNOudx/view?usp=drive_link,,,
FMPS_C009,الاختبار الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_QV01,"arabic;english,french",video 1-quiz1 -les AC,,,
FMPS_C009,دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_V02,"arabic;english,french",https://drive.google.com/file/d/1QvxpzgynNMZpAAjmRLncV8q6wc7OHF1a/view?usp=drive_link,,,
FMPS_C009,الاختبار دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_QV02,"arabic;english,french",VIDEO 2- quiz2_les AC,,,
FMPS_C009,دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_V03,"arabic;english,french",https://drive.google.com/file/d/17gF0cv0gA6J-iLrNeeCNzRJl1l1L-BQr/view?usp=drive_link,,,
FMPS_C009,الاختبار دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_QV03,"arabic;english,french",VIDEO 3-quiz 3- AC,,,
FMPS_C009,ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_V04,"arabic;english,french",https://drive.google.com/file/d/1jC61_5uO9K_SrebwWNyPIe4Zu2Shjyf9/view?usp=drive_link,,,
FMPS_C009,الاختبار ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_QV04,"arabic;english,french",VIDEO 4 -quiz 4-les ac,,,
FMPS_C009,تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V05,"arabic;english,french",https://drive.google.com/file/d/1DXY5_lCP4T7l7jDdw1wq29VdbUT47CQ5/view?usp=drive_link,,,
